make[1]: Entering directory '/home/chaosleo07/lk2nd'
including app/aboot dev/fbcon dev/gcdb/display dev/keys dev/pmic/pm8x41 dev/vib lib/debug lib/heap lib/libc lib/libfdt lib/ptable lk2nd
including lib/zlib_inflate lk2nd/regmap
including dev/gpio_i2c
generating build-msm8909-secondary/config.h
compiling arch/arm/crt0.S
compiling target/msm8909/init.c
compiling target/msm8909/meminfo.c
compiling target/msm8909/regulator.c
compiling platform/msm8909/platform.c
compiling platform/msm8909/acpuclock.c
compiling platform/msm8909/msm8909-clock.c
compiling platform/msm8909/gpio.c
compiling platform/msm_shared/debug.c
compiling platform/msm_shared/smem.c
compiling platform/msm_shared/smem_ptable.c
compiling platform/msm_shared/jtag_hook.S
compiling platform/msm_shared/jtag.c
compiling platform/msm_shared/partition_parser.c
compiling platform/msm_shared/hsusb.c
compiling platform/msm_shared/boot_stats.c
compiling platform/msm_shared/crc32.c
compiling platform/msm_shared/rpm-smd.c
compiling platform/msm_shared/smd.c
compiling platform/msm_shared/sdhci.c
compiling platform/msm_shared/sdhci_msm.c
compiling platform/msm_shared/mmc_sdhci.c
compiling platform/msm_shared/mmc_wrapper.c
compiling platform/msm_shared/menu_keys_detect.c
compiling platform/msm_shared/display_menu.c
compiling platform/msm_shared/qgic.c
compiling platform/msm_shared/qtimer.c
compiling platform/msm_shared/qtimer_mmap.c
compiling platform/msm_shared/interrupts.c
compiling platform/msm_shared/clock.c
compiling platform/msm_shared/clock_pll.c
compiling platform/msm_shared/clock_lib2.c
compiling platform/msm_shared/uart_dm.c
compiling platform/msm_shared/board.c
compiling platform/msm_shared/spmi.c
compiling platform/msm_shared/bam.c
compiling platform/msm_shared/qpic_nand.c
compiling platform/msm_shared/flash-ubi.c
compiling platform/msm_shared/scm.c
compiling platform/msm_shared/dev_tree.c
compiling platform/msm_shared/gpio.c
compiling platform/msm_shared/dload_util.c
compiling platform/msm_shared/shutdown_detect.c
compiling platform/msm_shared/i2c_qup.c
compiling platform/msm_shared/qseecom_lk.c
compiling platform/msm_shared/mdp3.c
compiling platform/msm_shared/display.c
compiling platform/msm_shared/mipi_dsi.c
compiling platform/msm_shared/mipi_dsi_phy.c
compiling platform/msm_shared/mipi_dsi_autopll.c
compiling platform/msm_shared/boot_device.c
compiling platform/msm_shared/reboot.c
compiling arch/arm/arch.c
compiling arch/arm/asm.S
compiling arch/arm/cache.c
compiling arch/arm/cache-ops.S
compiling arch/arm/ops.S
compiling arch/arm/exceptions.S
compiling arch/arm/faults.c
compiling arch/arm/mmu.c
compiling arch/arm/thread.c
compiling arch/arm/dcc.S
compiling platform/debug.c
compiling platform/init.c
compiling target/init.c
compiling target/target_display.c
compiling target/target_keys_lk2nd.c
compiling target/target_display_cont_splash_mdp5.c
compiling kernel/debug.c
compiling kernel/dpc.c
compiling kernel/event.c
compiling kernel/main.c
compiling kernel/mutex.c
compiling kernel/thread.c
compiling kernel/timer.c
compiling dev/dev.c
compiling app/app.c
compiling app/aboot/aboot.c
compiling app/aboot/fastboot.c
compiling app/aboot/fastboot-extra.c
compiling app/aboot/fastboot-lk2nd.c
compiling dev/fbcon/fbcon.c
compiling dev/gcdb/display/gcdb_display.c
compiling dev/gcdb/display/panel_display.c
compiling dev/gcdb/display/gcdb_autopll.c
compiling dev/keys/keys.c
compiling dev/pmic/pm8x41/pm8x41.c
compiling dev/pmic/pm8x41/pm8x41_adc.c
